order_id,order_date,customer_id,product_id,quantity,payment_id,region_id,discount,sales_amount,created_at
1585,2023-11-26,Bob,1043,3,2,1,0.25,1710.73,2025-04-09 22:38:00.549858
1586,2023-06-06,Bob,1045,15,2,1,0.0,3284.53,2025-04-09 22:38:00.549858
1587,2023-11-01,Alice,1026,36,2,1,0.2,7895.13,2025-04-09 22:38:00.549858
1588,2023-05-10,Bob,1030,43,2,1,0.24,1273.18,2025-04-09 22:38:00.549858
1589,2023-01-25,Eve,1048,7,2,1,0.19,4961.85,2025-04-09 22:38:00.549858
1590,2023-03-27,Eve,1010,37,2,1,0.01,8159.84,2025-04-09 22:38:00.549858
1591,2023-11-24,Alice,1024,22,2,1,0.07,3633.17,2025-04-09 22:38:00.549858
1592,2023-03-10,Eve,1027,21,2,1,0.06,3985.34,2025-04-09 22:38:00.549858
1593,2023-03-23,Bob,1092,18,2,1,0.2,7914.0,2025-04-09 22:38:00.549858
1594,2023-10-20,Charlie,1043,22,2,1,0.17,5081.01,2025-04-09 22:38:00.549858
1595,2023-06-20,Alice,1012,47,2,1,0.12,2019.24,2025-04-09 22:38:00.549858
1596,2023-05-28,Bob,1062,28,2,1,0.18,7567.22,2025-04-09 22:38:00.549858
1597,2023-01-04,Eve,1074,38,2,1,0.0,7508.72,2025-04-09 22:38:00.549858
1598,2023-04-18,Alice,1012,9,2,1,0.13,1874.61,2025-04-09 22:38:00.549858
1599,2023-08-15,Alice,1046,4,2,1,0.09,2373.02,2025-04-09 22:38:00.549858
1600,2023-02-16,David,1044,22,2,1,0.22,7754.1,2025-04-09 22:38:00.549858
1601,2023-12-25,David,1010,30,2,1,0.17,2418.61,2025-04-09 22:38:00.549858
1602,2023-11-01,Bob,1096,17,2,1,0.23,8718.22,2025-04-09 22:38:00.549858
1603,2023-07-06,Eve,1055,16,2,1,0.09,1242.41,2025-04-09 22:38:00.549858
1604,2023-11-12,Eve,1062,9,2,1,0.15,8681.03,2025-04-09 22:38:00.549858
1605,2023-03-13,Bob,1061,11,2,1,0.01,6321.42,2025-04-09 22:38:00.549858
1606,2023-10-14,David,1002,39,2,1,0.24,8951.53,2025-04-09 22:38:00.549858
1607,2023-08-29,Eve,1042,27,2,1,0.3,3955.11,2025-04-09 22:38:00.549858
1608,2023-06-10,Bob,1054,21,2,1,0.05,7853.66,2025-04-09 22:38:00.549858
1609,2023-08-14,Alice,1066,20,2,1,0.03,4891.49,2025-04-09 22:38:00.549858
1610,2023-12-12,Alice,1053,47,2,1,0.15,3382.49,2025-04-09 22:38:00.549858
1611,2023-11-27,Alice,1021,31,2,1,0.24,6483.84,2025-04-09 22:38:00.549858
1612,2023-01-01,Eve,1070,12,2,1,0.25,783.18,2025-04-09 22:38:00.549858
1613,2023-02-09,David,1039,20,2,1,0.21,9091.46,2025-04-09 22:38:00.549858
1614,2023-08-25,Charlie,1072,12,2,1,0.03,2490.86,2025-04-09 22:38:00.549858
1615,2023-01-10,Eve,1054,40,3,1,0.08,4634.16,2025-04-09 22:38:00.549858
1616,2023-09-14,Eve,1001,39,3,1,0.25,2126.33,2025-04-09 22:38:00.549858
1617,2023-06-01,Alice,1099,2,3,1,0.16,2496.02,2025-04-09 22:38:00.549858
1618,2023-07-14,Bob,1027,22,3,1,0.07,6650.67,2025-04-09 22:38:00.549858
1619,2023-06-19,Eve,1029,27,3,1,0.01,8064.5,2025-04-09 22:38:00.549858
1620,2023-10-20,David,1096,10,3,1,0.12,7051.25,2025-04-09 22:38:00.549858
1621,2023-11-12,Bob,1070,9,3,1,0.1,7448.31,2025-04-09 22:38:00.549858
1622,2023-09-16,David,1012,19,3,1,0.03,1916.08,2025-04-09 22:38:00.549858
1623,2023-12-31,Alice,1086,33,3,1,0.21,9269.32,2025-04-09 22:38:00.549858
1624,2023-08-25,Bob,1041,31,3,1,0.17,854.77,2025-04-09 22:38:00.549858
1625,2023-09-19,Bob,1039,28,3,1,0.02,4306.02,2025-04-09 22:38:00.549858
1626,2023-06-03,David,1090,47,3,1,0.28,6106.64,2025-04-09 22:38:00.549858
1627,2023-01-15,David,1042,46,3,1,0.16,2298.55,2025-04-09 22:38:00.549858
1628,2023-12-29,Charlie,1049,38,3,1,0.23,4380.23,2025-04-09 22:38:00.549858
1629,2023-02-11,Eve,1034,26,3,1,0.2,2082.79,2025-04-09 22:38:00.549858
1630,2023-05-31,David,1064,8,3,1,0.03,2579.63,2025-04-09 22:38:00.549858
1631,2023-02-15,Alice,1074,31,3,1,0.14,3320.38,2025-04-09 22:38:00.549858
1632,2023-03-15,David,1060,44,3,1,0.04,8594.43,2025-04-09 22:38:00.549858
1633,2023-09-22,David,1015,22,3,1,0.02,9914.15,2025-04-09 22:38:00.549858
1634,2023-11-20,Bob,1084,15,3,1,0.02,2396.98,2025-04-09 22:38:00.549858
1635,2023-05-14,Eve,1049,22,3,1,0.04,9298.48,2025-04-09 22:38:00.549858
1636,2023-05-14,Bob,1064,8,3,1,0.04,5356.28,2025-04-09 22:38:00.549858
1637,2023-04-09,Charlie,1059,1,3,1,0.24,8063.7,2025-04-09 22:38:00.549858
1638,2023-05-17,Bob,1053,36,3,1,0.09,7835.09,2025-04-09 22:38:00.549858
1639,2023-11-26,Eve,1051,8,3,1,0.11,6339.45,2025-04-09 22:38:00.549858
1640,2023-03-16,David,1098,11,3,1,0.29,6780.38,2025-04-09 22:38:00.549858
1641,2023-04-28,Charlie,1003,27,3,1,0.04,5991.8,2025-04-09 22:38:00.549858
1642,2023-09-19,Alice,1037,17,3,1,0.3,4606.2,2025-04-09 22:38:00.549858
1643,2023-09-14,David,1074,29,3,1,0.3,8389.93,2025-04-09 22:38:00.549858
1644,2023-02-08,Alice,1078,49,3,1,0.25,9813.32,2025-04-09 22:38:00.549858
1645,2023-08-25,David,1024,42,3,1,0.25,1221.7,2025-04-09 22:38:00.549858
1646,2023-01-27,Bob,1065,12,3,1,0.04,1621.54,2025-04-09 22:38:00.549858
1647,2023-09-03,David,1023,32,3,1,0.03,4285.01,2025-04-09 22:38:00.549858
1648,2023-04-19,Bob,1033,5,3,1,0.0,2758.48,2025-04-09 22:38:00.549858
1649,2023-04-08,Charlie,1009,32,3,1,0.14,2945.87,2025-04-09 22:38:00.549858
1650,2023-06-07,Alice,1037,4,3,1,0.24,6055.38,2025-04-09 22:38:00.549858
1651,2023-08-16,David,1014,26,3,1,0.2,8983.92,2025-04-09 22:38:00.549858
1652,2023-11-16,David,1041,40,3,1,0.18,3942.84,2025-04-09 22:38:00.549858
1653,2023-05-24,Eve,1019,13,3,1,0.09,1114.91,2025-04-09 22:38:00.549858
1654,2023-12-15,David,1045,42,3,1,0.1,3517.4,2025-04-09 22:38:00.549858
1655,2023-12-31,Alice,1003,30,3,1,0.2,4775.59,2025-04-09 22:38:00.549858
1656,2023-01-11,Alice,1088,11,3,1,0.02,1758.16,2025-04-09 22:38:00.549858
1657,2023-09-02,David,1058,9,3,1,0.15,1142.92,2025-04-09 22:38:00.549858
1658,2023-09-24,Eve,1005,6,3,1,0.1,4453.43,2025-04-09 22:38:00.549858
1659,2023-08-02,Eve,1029,46,3,1,0.3,2855.85,2025-04-09 22:38:00.549858
1660,2023-11-06,David,1088,8,3,1,0.04,6772.54,2025-04-09 22:38:00.549858
1661,2023-12-08,Alice,1008,49,3,1,0.13,3197.78,2025-04-09 22:38:00.549858
1662,2023-07-18,Eve,1052,42,3,1,0.04,6675.77,2025-04-09 22:38:00.549858
1663,2023-09-24,Bob,1089,48,3,1,0.03,2975.99,2025-04-09 22:38:00.549858
1664,2023-06-22,Eve,1004,39,3,1,0.05,7762.51,2025-04-09 22:38:00.549858
1665,2023-03-11,Bob,1038,15,3,1,0.07,1452.35,2025-04-09 22:38:00.549858
1666,2023-09-11,Eve,1096,23,3,1,0.25,7597.37,2025-04-09 22:38:00.549858
1667,2023-06-22,Bob,1063,25,3,1,0.22,5917.1,2025-04-09 22:38:00.549858
1668,2023-11-09,Charlie,1016,24,3,1,0.29,3402.92,2025-04-09 22:38:00.549858
1669,2023-03-14,David,1021,23,3,1,0.07,7792.79,2025-04-09 22:38:00.549858
1670,2023-12-25,Alice,1005,28,3,1,0.1,8635.81,2025-04-09 22:38:00.549858
1671,2023-09-21,Charlie,1061,25,3,1,0.23,9895.57,2025-04-09 22:38:00.549858
1672,2023-12-14,Charlie,1070,33,3,1,0.09,2032.15,2025-04-09 22:38:00.549858
1673,2023-07-07,David,1047,15,3,1,0.21,9519.3,2025-04-09 22:38:00.549858
1674,2023-05-27,Alice,1001,7,3,1,0.3,1498.11,2025-04-09 22:38:00.549858
1675,2023-01-14,Bob,1024,45,3,1,0.01,3334.75,2025-04-09 22:38:00.549858
1676,2023-11-05,Alice,1086,10,3,1,0.14,2928.5,2025-04-09 22:38:00.549858
1677,2023-06-01,Bob,1050,23,3,1,0.04,5105.78,2025-04-09 22:38:00.549858
1678,2023-04-18,David,1035,34,3,1,0.19,9417.1,2025-04-09 22:38:00.549858
1679,2023-11-06,Bob,1006,22,3,1,0.17,189.64,2025-04-09 22:38:00.549858
1680,2023-01-05,Bob,1081,44,3,1,0.03,1429.32,2025-04-09 22:38:00.549858
1681,2023-04-08,Charlie,1096,45,3,1,0.28,5935.59,2025-04-09 22:38:00.549858
1682,2023-04-05,Charlie,1052,26,1,1,0.29,4744.16,2025-04-09 22:38:00.549858
1683,2023-08-24,Bob,1072,39,1,1,0.02,2167.94,2025-04-09 22:38:00.549858
1684,2023-02-05,Charlie,1080,9,1,1,0.28,245.46,2025-04-09 22:38:00.549858
1685,2023-05-22,Alice,1035,45,1,1,0.15,3780.22,2025-04-09 22:38:00.549858
1686,2023-04-11,Alice,1014,38,1,1,0.01,9582.12,2025-04-09 22:38:00.549858
1687,2023-11-14,Charlie,1085,32,1,1,0.04,2038.75,2025-04-09 22:38:00.549858
1688,2023-03-19,Bob,1035,9,1,1,0.13,5343.63,2025-04-09 22:38:00.549858
1689,2023-10-23,Charlie,1073,45,1,1,0.02,4650.68,2025-04-09 22:38:00.549858
1690,2023-06-06,David,1079,34,1,1,0.15,1982.07,2025-04-09 22:38:00.549858
1691,2023-08-31,Eve,1092,47,1,1,0.28,9203.36,2025-04-09 22:38:00.549858
1692,2023-01-29,Bob,1092,13,1,1,0.08,8936.33,2025-04-09 22:38:00.549858
1693,2023-03-04,Bob,1070,15,1,1,0.03,8771.24,2025-04-09 22:38:00.549858
1694,2023-03-16,David,1097,35,1,1,0.16,471.95,2025-04-09 22:38:00.549858
1695,2023-07-29,Bob,1059,16,1,1,0.2,7678.91,2025-04-09 22:38:00.549858
1696,2023-01-25,Charlie,1090,17,1,1,0.12,2381.12,2025-04-09 22:38:00.549858
1697,2023-07-17,David,1019,14,1,1,0.25,7320.51,2025-04-09 22:38:00.549858
1698,2023-06-10,Charlie,1096,6,1,1,0.22,2320.51,2025-04-09 22:38:00.549858
1699,2023-05-30,Alice,1040,47,1,1,0.21,4284.03,2025-04-09 22:38:00.549858
1700,2023-06-03,Bob,1039,8,1,1,0.09,3099.02,2025-04-09 22:38:00.549858
1701,2023-12-27,Bob,1057,31,1,1,0.19,3772.32,2025-04-09 22:38:00.549858
1702,2023-11-01,Bob,1009,14,1,1,0.07,7172.8,2025-04-09 22:38:00.549858
1703,2023-05-12,Bob,1038,20,1,1,0.27,8630.74,2025-04-09 22:38:00.549858
1704,2023-09-21,Eve,1084,36,1,1,0.25,2813.31,2025-04-09 22:38:00.549858
1705,2023-04-02,David,1048,45,1,1,0.27,9673.65,2025-04-09 22:38:00.549858
1706,2023-01-02,David,1064,10,1,1,0.2,5533.7,2025-04-09 22:38:00.549858
1707,2023-09-13,Bob,1037,5,1,1,0.15,2929.01,2025-04-09 22:38:00.549858
1708,2023-08-10,Eve,1024,30,1,1,0.28,4384.39,2025-04-09 22:38:00.549858
1709,2023-04-25,Bob,1095,10,1,1,0.04,9805.65,2025-04-09 22:38:00.549858
1710,2023-01-29,Charlie,1017,19,1,1,0.1,4882.09,2025-04-09 22:38:00.549858
1711,2023-01-17,Bob,1060,3,1,1,0.02,2747.28,2025-04-09 22:38:00.549858
1712,2023-10-19,Eve,1049,30,1,1,0.28,1966.55,2025-04-09 22:38:00.549858
1713,2023-10-23,David,1054,48,1,1,0.16,4392.47,2025-04-09 22:38:00.549858
1714,2023-08-15,Alice,1068,21,1,1,0.02,7262.13,2025-04-09 22:38:00.549858
1715,2023-10-23,David,1023,42,1,1,0.19,9519.76,2025-04-09 22:38:00.549858
1716,2023-08-04,Eve,1047,47,1,1,0.18,733.66,2025-04-09 22:38:00.549858
1717,2023-03-22,Charlie,1076,23,1,1,0.18,316.94,2025-04-09 22:38:00.549858
1718,2023-12-31,Bob,1094,15,1,1,0.26,6586.22,2025-04-09 22:38:00.549858
1719,2023-08-03,Alice,1002,16,1,1,0.04,8302.7,2025-04-09 22:38:00.549858
1720,2023-04-06,Bob,1026,4,1,1,0.13,927.19,2025-04-09 22:38:00.549858
1721,2023-03-06,Alice,1024,35,1,1,0.08,9602.64,2025-04-09 22:38:00.549858
1722,2023-05-26,David,1082,2,1,1,0.12,6994.66,2025-04-09 22:38:00.549858
1723,2023-04-17,Alice,1052,2,1,1,0.22,8448.93,2025-04-09 22:38:00.549858
1724,2023-08-04,David,1035,30,1,1,0.21,3817.14,2025-04-09 22:38:00.549858
1725,2023-06-09,Bob,1093,38,1,1,0.25,4391.38,2025-04-09 22:38:00.549858
1726,2023-03-30,Charlie,1009,10,1,1,0.07,2279.1,2025-04-09 22:38:00.549858
1727,2023-03-09,Eve,1058,40,1,1,0.18,3788.08,2025-04-09 22:38:00.549858
1728,2023-09-18,Charlie,1008,32,1,1,0.12,7688.5,2025-04-09 22:38:00.549858
1729,2023-06-25,Eve,1045,9,1,1,0.13,1489.21,2025-04-09 22:38:00.549858
1730,2023-10-11,Eve,1019,32,1,1,0.09,2030.25,2025-04-09 22:38:00.549858
1731,2023-02-09,Alice,1092,14,1,1,0.22,7192.33,2025-04-09 22:38:00.549858
1732,2023-02-14,David,1099,32,1,1,0.02,7802.45,2025-04-09 22:38:00.549858
1733,2023-09-15,Bob,1054,16,1,1,0.14,2509.63,2025-04-09 22:38:00.549858
1734,2023-03-18,David,1016,4,1,1,0.27,485.9,2025-04-09 22:38:00.549858
1735,2023-06-04,Bob,1096,14,1,1,0.21,9019.51,2025-04-09 22:38:00.549858
1736,2023-04-23,David,1016,6,1,1,0.13,9961.96,2025-04-09 22:38:00.549858
1737,2023-07-07,Alice,1092,14,1,1,0.11,1039.69,2025-04-09 22:38:00.549858
1738,2023-08-10,Bob,1064,5,1,1,0.07,322.02,2025-04-09 22:38:00.549858
1739,2023-10-12,David,1089,25,1,1,0.03,9813.07,2025-04-09 22:38:00.549858
1740,2023-01-04,Bob,1086,8,1,1,0.07,6530.14,2025-04-09 22:38:00.549858
1741,2023-10-12,David,1077,23,1,1,0.29,628.15,2025-04-09 22:38:00.549858
1742,2023-06-12,Charlie,1078,29,1,1,0.08,6136.0,2025-04-09 22:38:00.549858
1743,2023-11-16,David,1073,48,1,1,0.25,7026.43,2025-04-09 22:38:00.549858
1744,2023-09-28,Eve,1004,27,1,1,0.14,4936.11,2025-04-09 22:38:00.549858
1745,2023-06-30,Eve,1065,13,1,1,0.23,8840.86,2025-04-09 22:38:00.549858
1746,2023-02-15,Charlie,1094,47,1,1,0.2,8643.67,2025-04-09 22:38:00.549858
1747,2023-07-24,Alice,1098,19,1,1,0.03,8188.04,2025-04-09 22:38:00.549858
1748,2023-12-04,David,1063,14,1,1,0.2,2186.85,2025-04-09 22:38:00.549858
1749,2023-03-29,Alice,1010,49,1,1,0.06,3329.91,2025-04-09 22:38:00.549858
1750,2023-12-19,Eve,1043,12,1,1,0.21,1633.76,2025-04-09 22:38:00.549858
1751,2023-08-21,David,1080,12,1,1,0.12,5677.74,2025-04-09 22:38:00.549858
1752,2023-04-13,Charlie,1008,24,1,1,0.14,5104.54,2025-04-09 22:38:00.549858
1753,2023-01-09,David,1051,23,1,1,0.24,5785.45,2025-04-09 22:38:00.549858
1754,2023-11-08,David,1059,17,1,1,0.15,8466.7,2025-04-09 22:38:00.549858
1755,2023-10-20,David,1086,32,1,1,0.2,3577.07,2025-04-09 22:38:00.549858
1756,2023-04-06,Alice,1068,31,1,1,0.25,9093.5,2025-04-09 22:38:00.549858
1757,2023-08-03,Alice,1016,16,3,2,0.19,3080.36,2025-04-09 22:38:00.549858
1758,2023-07-13,Bob,1021,43,3,2,0.23,9638.64,2025-04-09 22:38:00.549858
1759,2023-11-07,Bob,1089,47,2,2,0.17,2945.36,2025-04-09 22:38:00.549858
1760,2023-06-23,David,1054,27,3,2,0.17,4291.02,2025-04-09 22:38:00.549858
1761,2023-01-19,Bob,1048,7,1,2,0.05,5187.16,2025-04-09 22:38:00.549858
1762,2023-07-17,Eve,1003,15,3,2,0.23,5738.44,2025-04-09 22:38:00.549858
1763,2023-09-14,Bob,1003,15,1,2,0.09,3755.88,2025-04-09 22:38:00.549858
1764,2023-05-21,Charlie,1002,26,3,2,0.28,7828.25,2025-04-09 22:38:00.549858
1765,2023-11-15,Bob,1036,19,1,2,0.09,7316.91,2025-04-09 22:38:00.549858
1766,2023-10-13,Eve,1008,24,2,2,0.21,1558.3,2025-04-09 22:38:00.549858
1767,2023-12-20,Charlie,1008,23,2,2,0.23,765.83,2025-04-09 22:38:00.549858
1768,2023-10-07,Bob,1051,3,3,2,0.16,8047.83,2025-04-09 22:38:00.549858
1769,2023-04-21,Bob,1093,17,3,2,0.11,4384.02,2025-04-09 22:38:00.549858
1770,2023-11-20,Alice,1090,32,3,2,0.22,267.78,2025-04-09 22:38:00.549858
1771,2023-04-30,Alice,1032,18,3,2,0.08,4241.51,2025-04-09 22:38:00.549858
1772,2023-01-27,David,1092,26,3,2,0.24,6939.75,2025-04-09 22:38:00.549858
1773,2023-01-20,David,1053,42,3,2,0.29,8785.77,2025-04-09 22:38:00.549858
1774,2023-08-24,Bob,1080,17,3,2,0.01,1493.95,2025-04-09 22:38:00.549858
1775,2023-02-23,Bob,1048,47,1,2,0.27,7066.63,2025-04-09 22:38:00.549858
1776,2023-12-10,David,1062,11,3,2,0.13,3979.41,2025-04-09 22:38:00.549858
1777,2023-04-11,Bob,1083,29,3,2,0.14,618.31,2025-04-09 22:38:00.549858
1778,2023-09-19,Charlie,1019,45,2,2,0.05,6705.4,2025-04-09 22:38:00.549858
1779,2023-06-24,Bob,1066,13,3,2,0.13,5851.41,2025-04-09 22:38:00.549858
1780,2023-03-04,Bob,1033,14,3,2,0.19,8499.41,2025-04-09 22:38:00.549858
1781,2023-02-11,Charlie,1021,32,3,2,0.21,3761.15,2025-04-09 22:38:00.549858
1782,2023-04-30,Bob,1051,3,1,2,0.04,5571.8,2025-04-09 22:38:00.549858
1783,2023-10-02,Bob,1093,43,3,2,0.08,3747.64,2025-04-09 22:38:00.549858
1784,2023-12-18,Eve,1073,40,3,2,0.04,3196.5,2025-04-09 22:38:00.549858
1785,2023-05-27,Charlie,1069,44,1,2,0.05,5760.29,2025-04-09 22:38:00.549858
1786,2023-04-02,Eve,1059,12,3,2,0.28,3595.2,2025-04-09 22:38:00.549858
1787,2023-10-12,Charlie,1019,16,1,2,0.25,220.35,2025-04-09 22:38:00.549858
1788,2023-03-19,Eve,1020,19,2,2,0.27,9335.96,2025-04-09 22:38:00.549858
1789,2023-10-22,Bob,1099,43,3,2,0.24,1514.14,2025-04-09 22:38:00.549858
1790,2023-10-16,Alice,1051,43,2,2,0.0,7617.0,2025-04-09 22:38:00.549858
1791,2023-10-28,Bob,1079,38,2,2,0.26,1558.03,2025-04-09 22:38:00.549858
1792,2023-08-14,David,1093,6,1,2,0.16,6885.89,2025-04-09 22:38:00.549858
1793,2023-11-22,Alice,1058,15,3,2,0.26,8085.98,2025-04-09 22:38:00.549858
1794,2023-12-31,Eve,1090,46,3,2,0.19,3333.73,2025-04-09 22:38:00.549858
1795,2023-12-30,Bob,1099,29,1,2,0.05,9450.04,2025-04-09 22:38:00.549858
1796,2023-04-14,Alice,1034,3,3,2,0.06,534.61,2025-04-09 22:38:00.549858
1797,2023-02-28,Alice,1087,15,1,2,0.05,7534.3,2025-04-09 22:38:00.549858
1798,2023-08-03,Alice,1033,40,1,2,0.19,1103.59,2025-04-09 22:38:00.549858
1799,2023-07-28,David,1025,37,1,2,0.22,4376.99,2025-04-09 22:38:00.549858
1800,2023-12-19,Alice,1064,35,1,2,0.07,106.47,2025-04-09 22:38:00.549858
1801,2023-01-25,Charlie,1096,27,3,2,0.12,6206.16,2025-04-09 22:38:00.549858
1802,2023-07-25,Eve,1003,5,3,2,0.28,5617.64,2025-04-09 22:38:00.549858
1803,2023-03-02,David,1023,39,3,2,0.24,1260.32,2025-04-09 22:38:00.549858
1804,2023-11-16,Bob,1051,31,2,2,0.07,803.25,2025-04-09 22:38:00.549858
1805,2023-03-02,Eve,1058,39,3,2,0.26,9333.83,2025-04-09 22:38:00.549858
1806,2023-11-07,Alice,1098,31,3,2,0.27,3166.9,2025-04-09 22:38:00.549858
1807,2023-05-08,Charlie,1026,20,1,2,0.17,9519.09,2025-04-09 22:38:00.549858
1808,2023-10-21,Alice,1073,45,3,2,0.08,1365.88,2025-04-09 22:38:00.549858
1809,2023-10-23,Bob,1060,46,2,2,0.15,6395.95,2025-04-09 22:38:00.549858
1810,2023-01-07,Eve,1085,16,3,2,0.0,2719.89,2025-04-09 22:38:00.549858
1811,2023-10-29,David,1054,8,3,2,0.15,4025.88,2025-04-09 22:38:00.549858
1812,2023-05-14,Charlie,1087,10,1,2,0.05,9472.66,2025-04-09 22:38:00.549858
1813,2023-12-11,Alice,1045,22,3,2,0.06,6400.11,2025-04-09 22:38:00.549858
1814,2023-01-17,David,1009,12,3,2,0.09,8401.07,2025-04-09 22:38:00.549858
1815,2023-09-01,Charlie,1086,17,3,2,0.17,5437.04,2025-04-09 22:38:00.549858
1816,2023-10-15,David,1038,31,3,2,0.19,8020.03,2025-04-09 22:38:00.549858
1817,2023-04-27,Alice,1024,42,3,2,0.07,7734.12,2025-04-09 22:38:00.549858
1818,2023-08-04,David,1001,20,3,2,0.25,9087.6,2025-04-09 22:38:00.549858
1819,2023-11-28,David,1089,8,1,2,0.01,8719.62,2025-04-09 22:38:00.549858
1820,2023-12-15,Bob,1076,32,3,2,0.09,2607.4,2025-04-09 22:38:00.549858
1821,2023-02-01,Alice,1097,27,1,2,0.04,1099.68,2025-04-09 22:38:00.549858
1822,2023-04-06,Charlie,1086,32,3,2,0.11,7212.69,2025-04-09 22:38:00.549858
1823,2023-05-17,David,1056,47,3,2,0.22,8374.68,2025-04-09 22:38:00.549858
1824,2023-07-05,Alice,1067,27,3,2,0.08,6360.67,2025-04-09 22:38:00.549858
1825,2023-06-28,Bob,1004,38,1,2,0.16,8003.1,2025-04-09 22:38:00.549858
1826,2023-10-16,Eve,1016,11,1,2,0.1,8786.95,2025-04-09 22:38:00.549858
1827,2023-09-18,Charlie,1057,25,2,2,0.02,7315.73,2025-04-09 22:38:00.549858
1828,2023-08-01,Eve,1039,36,3,2,0.24,7527.63,2025-04-09 22:38:00.549858
1829,2023-05-18,Bob,1063,39,3,2,0.21,3098.87,2025-04-09 22:38:00.549858
1830,2023-02-07,Charlie,1017,2,3,2,0.24,7542.3,2025-04-09 22:38:00.549858
1831,2023-08-14,Bob,1065,26,3,2,0.01,5878.76,2025-04-09 22:38:00.549858
1832,2023-08-11,Charlie,1028,45,2,2,0.2,5809.35,2025-04-09 22:38:00.549858
1833,2023-02-08,Charlie,1048,27,1,2,0.08,7454.53,2025-04-09 22:38:00.549858
1834,2023-09-03,Charlie,1055,12,3,2,0.24,7169.12,2025-04-09 22:38:00.549858
1835,2023-08-17,Eve,1016,7,1,2,0.28,777.74,2025-04-09 22:38:00.549858
1836,2023-05-03,Alice,1042,37,3,2,0.21,7116.78,2025-04-09 22:38:00.549858
1837,2023-04-21,Eve,1047,17,3,2,0.29,6413.11,2025-04-09 22:38:00.549858
1838,2023-09-24,Charlie,1046,41,3,2,0.27,4695.96,2025-04-09 22:38:00.549858
1839,2023-04-30,Eve,1076,32,3,2,0.3,3279.51,2025-04-09 22:38:00.549858
1840,2023-12-19,Charlie,1063,46,2,2,0.25,3889.71,2025-04-09 22:38:00.549858
1841,2023-12-15,Bob,1012,13,2,2,0.09,8821.63,2025-04-09 22:38:00.549858
1842,2023-10-18,Eve,1098,21,2,2,0.18,1600.79,2025-04-09 22:38:00.549858
1843,2023-08-30,Alice,1077,25,1,2,0.17,8660.12,2025-04-09 22:38:00.549858
1844,2023-10-28,Bob,1091,39,2,2,0.27,7611.28,2025-04-09 22:38:00.549858
1845,2023-12-13,Alice,1070,8,2,2,0.16,100.12,2025-04-09 22:38:00.549858
1846,2023-11-15,Alice,1032,1,2,2,0.09,9413.77,2025-04-09 22:38:00.549858
1847,2023-05-04,Bob,1086,25,2,2,0.08,7841.4,2025-04-09 22:38:00.549858
1848,2023-11-28,David,1005,43,2,2,0.08,152.6,2025-04-09 22:38:00.549858
1849,2023-01-02,David,1075,26,1,2,0.0,919.09,2025-04-09 22:38:00.549858
1850,2023-10-29,David,1019,31,2,2,0.04,5952.19,2025-04-09 22:38:00.549858
1851,2023-12-15,David,1043,6,1,2,0.17,4448.18,2025-04-09 22:38:00.549858
1852,2023-01-29,Eve,1009,16,2,2,0.18,182.8,2025-04-09 22:38:00.549858
1853,2023-12-04,Bob,1014,49,2,2,0.1,758.99,2025-04-09 22:38:00.549858
1854,2023-06-19,Eve,1002,18,1,2,0.18,1263.76,2025-04-09 22:38:00.549858
1855,2023-11-05,David,1072,39,2,2,0.26,5969.12,2025-04-09 22:38:00.549858
1856,2023-08-03,David,1023,45,2,2,0.19,8055.02,2025-04-09 22:38:00.549858
1857,2023-11-14,Charlie,1068,42,1,2,0.03,3607.29,2025-04-09 22:38:00.549858
1858,2023-08-29,Alice,1099,44,2,2,0.13,4567.81,2025-04-09 22:38:00.549858
1859,2023-06-18,Eve,1038,24,2,2,0.09,2792.27,2025-04-09 22:38:00.549858
1860,2023-08-14,Eve,1083,42,2,2,0.1,4902.44,2025-04-09 22:38:00.549858
1861,2023-11-26,Charlie,1095,7,2,2,0.03,8231.74,2025-04-09 22:38:00.549858
1862,2023-06-03,David,1016,46,1,2,0.28,5848.92,2025-04-09 22:38:00.549858
1863,2023-06-02,Alice,1024,2,1,2,0.12,1799.77,2025-04-09 22:38:00.549858
1864,2023-05-13,Eve,1039,40,2,2,0.24,4422.48,2025-04-09 22:38:00.549858
1865,2023-12-22,Charlie,1052,2,2,2,0.16,9509.55,2025-04-09 22:38:00.549858
1866,2023-08-24,Charlie,1075,42,2,2,0.17,2301.38,2025-04-09 22:38:00.549858
1867,2023-11-29,Bob,1086,7,1,2,0.23,5127.27,2025-04-09 22:38:00.549858
1868,2023-08-15,David,1074,29,2,2,0.07,289.38,2025-04-09 22:38:00.549858
1869,2023-06-02,Bob,1059,47,1,2,0.14,279.43,2025-04-09 22:38:00.549858
1870,2023-05-20,Eve,1071,6,2,2,0.06,3003.76,2025-04-09 22:38:00.549858
1871,2023-11-07,Charlie,1095,32,2,2,0.3,6970.1,2025-04-09 22:38:00.549858
1872,2023-04-13,Eve,1091,36,2,2,0.07,9146.51,2025-04-09 22:38:00.549858
1873,2023-10-10,David,1001,18,2,2,0.08,3780.07,2025-04-09 22:38:00.549858
1874,2023-09-27,Eve,1058,29,2,2,0.2,1193.28,2025-04-09 22:38:00.549858
1875,2023-07-19,Charlie,1090,10,2,2,0.02,656.14,2025-04-09 22:38:00.549858
1876,2023-07-07,Charlie,1080,14,2,2,0.06,5993.5,2025-04-09 22:38:00.549858
1877,2023-04-25,David,1075,44,2,2,0.27,4038.58,2025-04-09 22:38:00.549858
